__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
gdev_cc_initinterrupts = .text:0x8013C050; // type:function size:0x24 scope:global
fn_8013C074 = .text:0x8013C074; // type:function size:0x4
fn_8013C078 = .text:0x8013C078; // type:function size:0x30
fn_8013C0A8 = .text:0x8013C0A8; // type:function size:0x8
fn_8013C0B0 = .text:0x8013C0B0; // type:function size:0x8
fn_8013C0B8 = .text:0x8013C0B8; // type:function size:0x24
fn_8013C0DC = .text:0x8013C0DC; // type:function size:0x108
fn_8013C1E4 = .text:0x8013C1E4; // type:function size:0x108
fn_8013C2EC = .text:0x8013C2EC; // type:function size:0x38
TRK_main = .text:0x8013C324; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x8013C360; // type:function size:0xEC scope:global
fn_8013C44C = .text:0x8013C44C; // type:function size:0x13C
fn_8013C588 = .text:0x8013C588; // type:function size:0x128
TRKDispatchMessage = .text:0x8013C6B0; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x8013C7D0; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x8013C868; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x8013C8FC; // type:function size:0x4 scope:global
fn_8013C900 = .text:0x8013C900; // type:function size:0x68
fn_8013C968 = .text:0x8013C968; // type:function size:0x134
TRKInitializeTarget = .text:0x8013CA9C; // type:function size:0x48 scope:global
fn_8013CAE4 = .text:0x8013CAE4; // type:function size:0x10
TRKLoadContext = .text:0x8013CAF4; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x8013CB7C; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x8013CBB4; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x8013CCEC; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x8013CCF0; // type:function size:0x54 scope:global
fn_8013CD44 = .text:0x8013CD44; // type:function size:0x2C
fn_8013CD70 = .text:0x8013CD70; // type:function size:0x14
fn_8013CD84 = .text:0x8013CD84; // type:function size:0x3C
fn_8013CDC0 = .text:0x8013CDC0; // type:function size:0x3C
ReserveEXI2Port = .text:0x8013CDFC; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x8013CE10; // type:function size:0x14 scope:global
TRK_board_display = .text:0x8013CE24; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x8013CE3C; // type:function size:0x54 scope:global
fn_8013CE90 = .text:0x8013CE90; // type:function size:0x90
TRKInitializeEventQueue = .text:0x8013CF20; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x8013CF44; // type:function size:0x8C scope:global
fn_8013CFD0 = .text:0x8013CFD0; // type:function size:0xCC
fn_8013D09C = .text:0x8013D09C; // type:function size:0x18
TRKDestructEvent = .text:0x8013D0B4; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x8013D0BC; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x8013D168; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x8013D18C; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x8013D198; // type:function size:0x74 scope:global
fn_8013D20C = .text:0x8013D20C; // type:function size:0xCC
TRKGetInput = .text:0x8013D2D8; // type:function size:0x2C scope:global
fn_8013D304 = .text:0x8013D304; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x8013D344; // type:function size:0x8 scope:global
fn_8013D34C = .text:0x8013D34C; // type:function size:0x8
fn_8013D354 = .text:0x8013D354; // type:function size:0x1C
fn_8013D370 = .text:0x8013D370; // type:function size:0x1F4
fn_8013D564 = .text:0x8013D564; // type:function size:0x128
fn_8013D68C = .text:0x8013D68C; // type:function size:0x118
fn_8013D7A4 = .text:0x8013D7A4; // type:function size:0xE4
fn_8013D888 = .text:0x8013D888; // type:function size:0x10C
TRKTargetContinue = .text:0x8013D994; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x8013D9C8; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x8013DB8C; // type:function size:0x164 scope:global
fn_8013DCF0 = .text:0x8013DCF0; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x8013DD54; // type:function size:0x20 scope:global
fn_8013DD74 = .text:0x8013DD74; // type:function size:0x9C
TRKGetBuffer = .text:0x8013DE10; // type:function size:0x24 scope:global
fn_8013DE34 = .text:0x8013DE34; // type:function size:0x28
fn_8013DE5C = .text:0x8013DE5C; // type:function size:0x28
fn_8013DE84 = .text:0x8013DE84; // type:function size:0x30
fn_8013DEB4 = .text:0x8013DEB4; // type:function size:0xA4
fn_8013DF58 = .text:0x8013DF58; // type:function size:0x90
fn_8013DFE8 = .text:0x8013DFE8; // type:function size:0xD0
fn_8013E0B8 = .text:0x8013E0B8; // type:function size:0xF4
fn_8013E1AC = .text:0x8013E1AC; // type:function size:0x64
fn_8013E210 = .text:0x8013E210; // type:function size:0xF0
fn_8013E300 = .text:0x8013E300; // type:function size:0xE0
fn_8013E3E0 = .text:0x8013E3E0; // type:function size:0x98
fn_8013E478 = .text:0x8013E478; // type:function size:0xE8
fn_8013E560 = .text:0x8013E560; // type:function size:0x8
fn_8013E568 = .text:0x8013E568; // type:function size:0x70
fn_8013E5D8 = .text:0x8013E5D8; // type:function size:0x88
fn_8013E660 = .text:0x8013E660; // type:function size:0x6C
fn_8013E6CC = .text:0x8013E6CC; // type:function size:0x6C
fn_8013E738 = .text:0x8013E738; // type:function size:0x234
fn_8013E96C = .text:0x8013E96C; // type:function size:0x210
fn_8013EB7C = .text:0x8013EB7C; // type:function size:0x1FC
fn_8013ED78 = .text:0x8013ED78; // type:function size:0x2A0
fn_8013F018 = .text:0x8013F018; // type:function size:0xC4
fn_8013F0DC = .text:0x8013F0DC; // type:function size:0x284
fn_8013F360 = .text:0x8013F360; // type:function size:0xB8
fn_8013F418 = .text:0x8013F418; // type:function size:0xCC
fn_8013F4E4 = .text:0x8013F4E4; // type:function size:0x68
fn_8013F54C = .text:0x8013F54C; // type:function size:0x68
fn_8013F5B4 = .text:0x8013F5B4; // type:function size:0x8
fn_8013F5BC = .text:0x8013F5BC; // type:function size:0x8
fn_8013F5C4 = .text:0x8013F5C4; // type:function size:0xAC
fn_8013F670 = .text:0x8013F670; // type:function size:0x8
fn_8013F678 = .text:0x8013F678; // type:function size:0x8
fn_8013F680 = .text:0x8013F680; // type:function size:0xF8
fn_8013F778 = .text:0x8013F778; // type:function size:0xCC
fn_8013F844 = .text:0x8013F844; // type:function size:0x150
fn_8013F994 = .text:0x8013F994; // type:function size:0xF8
fn_8013FA8C = .text:0x8013FA8C; // type:function size:0x13C
fn_8013FBC8 = .text:0x8013FBC8; // type:function size:0x164
fn_8013FD2C = .text:0x8013FD2C; // type:function size:0x170
TRKInterruptHandler = .text:0x8013FE9C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80140030; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x801400CC; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x80140184; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80140248; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x8014029C; // type:function size:0x5C scope:global
fn_801402F8 = .text:0x801402F8; // type:function size:0x200
fn_801404F8 = .text:0x801404F8; // type:function size:0x9C
fn_80140594 = .text:0x80140594; // type:function size:0x124
fn_801406B8 = .text:0x801406B8; // type:function size:0x88
fn_80140740 = .text:0x80140740; // type:function size:0x74
fn_801407B4 = .text:0x801407B4; // type:function size:0x10
TRKTargetSupportRequest = .text:0x801407C4; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x801409B8; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x801409C8; // type:function size:0x10 scope:global
fn_801409D8 = .text:0x801409D8; // type:function size:0x18
fn_801409F0 = .text:0x801409F0; // type:function size:0xDC
fn_80140ACC = .text:0x80140ACC; // type:function size:0xA8
fn_80140B74 = .text:0x80140B74; // type:function size:0x24
fn_80140B98 = .text:0x80140B98; // type:function size:0x24
fn_80140BBC = .text:0x80140BBC; // type:function size:0x1C8
fn_80140D84 = .text:0x80140D84; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x80140DEC; // type:function size:0x10 scope:global
fn_80140DFC = .text:0x80140DFC; // type:function size:0x8
fn_80140E04 = .text:0x80140E04; // type:function size:0x90
fn_80140E94 = .text:0x80140E94; // type:function size:0x8
fn_80140E9C = .text:0x80140E9C; // type:function size:0x8
fn_80140EA4 = .text:0x80140EA4; // type:function size:0x24
fn_80140EC8 = .text:0x80140EC8; // type:function size:0x24
fn_80140EEC = .text:0x80140EEC; // type:function size:0x5C
fn_80140F48 = .text:0x80140F48; // type:function size:0x54
fn_80140F9C = .text:0x80140F9C; // type:function size:0xA4
fn_80141040 = .text:0x80141040; // type:function size:0x80
fn_801410C0 = .text:0x801410C0; // type:function size:0x110
fn_801411D0 = .text:0x801411D0; // type:function size:0x4
fn_801411D4 = .text:0x801411D4; // type:function size:0x4
fn_801411D8 = .text:0x801411D8; // type:function size:0x2E8
fn_801414C0 = .text:0x801414C0; // type:function size:0xBC
fn_8014157C = .text:0x8014157C; // type:function size:0x124
fn_801416A0 = .text:0x801416A0; // type:function size:0x104
fn_801417A4 = .text:0x801417A4; // type:function size:0xE0
fn_80141884 = .text:0x80141884; // type:function size:0xE0
_ctors = .ctors:0x80141980; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80141980; // type:object size:0x4 scope:global
_dtors = .dtors:0x801419E0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x801419E0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x801419E4; // type:object size:0x4 scope:global
lbl_80141A0C = .rodata:0x80141A0C; // type:object size:0xC data:4byte
lbl_80141A18 = .rodata:0x80141A18; // type:object size:0x18 data:4byte
lbl_80141A30 = .rodata:0x80141A30; // type:object size:0x78
lbl_80141AA8 = .rodata:0x80141AA8; // type:object size:0x10
lbl_80141AB8 = .rodata:0x80141AB8; // type:object size:0x30 data:4byte
lbl_80141AE8 = .rodata:0x80141AE8; // type:object size:0x28 data:4byte
lbl_80141B10 = .rodata:0x80141B10; // type:object size:0xC data:4byte
lbl_80141B1C = .rodata:0x80141B1C; // type:object size:0xC data:4byte
lbl_80141B28 = .rodata:0x80141B28; // type:object size:0x18 data:4byte
lbl_80141B40 = .rodata:0x80141B40; // type:object size:0x500 data:2byte
lbl_80142040 = .rodata:0x80142040; // type:object size:0x180
lbl_801421C0 = .rodata:0x801421C0; // type:object size:0x2F0
lbl_801424B0 = .rodata:0x801424B0; // type:object size:0xBC0 data:4byte
lbl_80143070 = .rodata:0x80143070; // type:object size:0x13D4
lbl_80144444 = .rodata:0x80144444; // type:object size:0x14
lbl_80144458 = .rodata:0x80144458; // type:object size:0x78
lbl_801444D0 = .rodata:0x801444D0; // type:object size:0x18 data:4byte
lbl_801444E8 = .rodata:0x801444E8; // type:object size:0x40
lbl_80144528 = .rodata:0x80144528; // type:object size:0x10 data:4byte
lbl_80144538 = .rodata:0x80144538; // type:object size:0x1C
lbl_80144554 = .rodata:0x80144554; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x80144570; // type:object size:0x1C scope:global data:4byte
lbl_80144590 = .rodata:0x80144590; // type:object size:0x48 data:4byte
@3073 = .rodata:0x801445D8; // type:object size:0x148 scope:local
lbl_80144720 = .rodata:0x80144720; // type:object size:0x1C
lbl_8014473C = .rodata:0x8014473C; // type:object size:0x1C
lbl_80144758 = .rodata:0x80144758; // type:object size:0x1C
lbl_80144774 = .rodata:0x80144774; // type:object size:0x1C
lbl_80144790 = .rodata:0x80144790; // type:object size:0x1C
lbl_801447AC = .rodata:0x801447AC; // type:object size:0x1C
lbl_801447C8 = .rodata:0x801447C8; // type:object size:0x1C
lbl_801447E4 = .rodata:0x801447E4; // type:object size:0x1C
lbl_80144800 = .rodata:0x80144800; // type:object size:0x1C
lbl_8014481C = .rodata:0x8014481C; // type:object size:0x1C
lbl_80144838 = .rodata:0x80144838; // type:object size:0x100 data:4byte
lbl_80144938 = .rodata:0x80144938; // type:object size:0x10
ConfFileName = .rodata:0x80144948; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x80144960; // type:object size:0x2A scope:local data:string
lbl_80144990 = .rodata:0x80144990; // type:object size:0x40 data:4byte
lbl_801449D0 = .rodata:0x801449D0; // type:object size:0x4970
lbl_80149340 = .rodata:0x80149340; // type:object size:0x50
lbl_80149390 = .rodata:0x80149390; // type:object size:0x40 align:8 data:double
lbl_801493D0 = .rodata:0x801493D0; // type:object size:0x48 data:4byte
lbl_80149418 = .rodata:0x80149418; // type:object size:0x48
lbl_80149460 = .rodata:0x80149460; // type:object size:0x30
lbl_80149490 = .rodata:0x80149490; // type:object size:0x10
lbl_801494A0 = .rodata:0x801494A0; // type:object size:0x18
lbl_801494B8 = .rodata:0x801494B8; // type:object size:0x18
lbl_801494D0 = .rodata:0x801494D0; // type:object size:0x18
lbl_801494E8 = .rodata:0x801494E8; // type:object size:0xC
lbl_801494F4 = .rodata:0x801494F4; // type:object size:0xC
lbl_80149500 = .rodata:0x80149500; // type:object size:0x14
lbl_80149514 = .rodata:0x80149514; // type:object size:0x4C
lbl_80149560 = .rodata:0x80149560; // type:object size:0x18
lbl_80149578 = .rodata:0x80149578; // type:object size:0x10
lbl_80149588 = .rodata:0x80149588; // type:object size:0x30
lbl_801495B8 = .rodata:0x801495B8; // type:object size:0x60
lbl_80149618 = .rodata:0x80149618; // type:object size:0x18
lbl_80149630 = .rodata:0x80149630; // type:object size:0x34
lbl_80149664 = .rodata:0x80149664; // type:object size:0x2C
lbl_80149690 = .rodata:0x80149690; // type:object size:0x48
lbl_801496D8 = .rodata:0x801496D8; // type:object size:0x1C
lbl_801496F4 = .rodata:0x801496F4; // type:object size:0x1C
lbl_80149710 = .rodata:0x80149710; // type:object size:0x1C
lbl_8014972C = .rodata:0x8014972C; // type:object size:0x1C
lbl_80149748 = .rodata:0x80149748; // type:object size:0x10
lbl_80149758 = .rodata:0x80149758; // type:object size:0x30
lbl_80149788 = .rodata:0x80149788; // type:object size:0x18
lbl_801497A0 = .rodata:0x801497A0; // type:object size:0x18
lbl_801497B8 = .rodata:0x801497B8; // type:object size:0x18
lbl_801497D0 = .rodata:0x801497D0; // type:object size:0x10
lbl_801497E0 = .rodata:0x801497E0; // type:object size:0x10
lbl_801497F0 = .rodata:0x801497F0; // type:object size:0x10 data:4byte
lbl_80149800 = .rodata:0x80149800; // type:object size:0x10 data:byte
lbl_80149810 = .rodata:0x80149810; // type:object size:0x28
lbl_80149838 = .rodata:0x80149838; // type:object size:0x100
lbl_80149938 = .rodata:0x80149938; // type:object size:0x10
lbl_80149948 = .rodata:0x80149948; // type:object size:0x10
lbl_80149958 = .rodata:0x80149958; // type:object size:0x14
lbl_8014996C = .rodata:0x8014996C; // type:object size:0x14
lbl_80149980 = .rodata:0x80149980; // type:object size:0x10
lbl_80149990 = .rodata:0x80149990; // type:object size:0x10
lbl_801499A0 = .rodata:0x801499A0; // type:object size:0x24
lbl_801499C4 = .rodata:0x801499C4; // type:object size:0x24
lbl_801499E8 = .rodata:0x801499E8; // type:object size:0x24
lbl_80149A0C = .rodata:0x80149A0C; // type:object size:0x24
lbl_80149A30 = .rodata:0x80149A30; // type:object size:0x58
lbl_80149A88 = .rodata:0x80149A88; // type:object size:0x70
lbl_80149AF8 = .rodata:0x80149AF8; // type:object size:0x38
lbl_80149B30 = .rodata:0x80149B30; // type:object size:0x18
lbl_80149B48 = .rodata:0x80149B48; // type:object size:0x18
lbl_80149B60 = .rodata:0x80149B60; // type:object size:0x20
lbl_80149B80 = .rodata:0x80149B80; // type:object size:0xC
lbl_80149B8C = .rodata:0x80149B8C; // type:object size:0xC
lbl_80149B98 = .rodata:0x80149B98; // type:object size:0x20
lbl_80149BB8 = .rodata:0x80149BB8; // type:object size:0x1C0
lbl_80149D78 = .rodata:0x80149D78; // type:object size:0x10
lbl_80149D88 = .rodata:0x80149D88; // type:object size:0x8 align:4 data:float
lbl_80149D90 = .rodata:0x80149D90; // type:object size:0x10 align:4 data:float
lbl_80149DA0 = .rodata:0x80149DA0; // type:object size:0x4 align:4 data:float
lbl_80149DA4 = .rodata:0x80149DA4; // type:object size:0x4 align:4 data:float
lbl_80149DA8 = .rodata:0x80149DA8; // type:object size:0x4 align:4 data:float
lbl_80149DAC = .rodata:0x80149DAC; // type:object size:0x4 align:4 data:float
lbl_80149DB0 = .rodata:0x80149DB0; // type:object size:0x14
lbl_80149DC4 = .rodata:0x80149DC4; // type:object size:0x24
lbl_80149DE8 = .rodata:0x80149DE8; // type:object size:0x8
lbl_80149DF0 = .rodata:0x80149DF0; // type:object size:0x60 data:4byte
lbl_80149E50 = .rodata:0x80149E50; // type:object size:0x278 data:4byte
lbl_8014A0C8 = .rodata:0x8014A0C8; // type:object size:0x30 align:4 data:float
lbl_8014A0F8 = .rodata:0x8014A0F8; // type:object size:0x70 align:8 data:double
lbl_8014A168 = .rodata:0x8014A168; // type:object size:0x4 align:4 data:float
lbl_8014A16C = .rodata:0x8014A16C; // type:object size:0x14 align:4 data:float
lbl_8014A180 = .rodata:0x8014A180; // type:object size:0x4 align:4 data:float
lbl_8014A184 = .rodata:0x8014A184; // type:object size:0x4 align:4 data:float
